,Intelligence,Strength,Speed,Durability,Power,Combat,Total
0,50,31,43,32,25,52,233
1,38,100,17,80,17,64,316
2,88,14,35,42,35,85,299
3,50,90,53,64,84,65,406
4,63,80,53,90,55,95,436
5,88,100,83,99,100,56,526
6,63,10,12,100,71,64,320
7,1,1,1,1,0,1,5
8,1,1,1,1,0,1,5
9,10,8,13,5,5,20,61
10,75,28,38,80,72,95,388
11,50,85,100,85,100,40,460
12,63,80,23,90,98,32,386
13,1,1,1,1,0,1,5
14,63,10,17,10,7,55,162
15,1,1,1,1,0,1,5
16,75,100,100,100,100,100,575
17,1,1,1,1,0,1,5
18,1,1,1,1,0,1,5
19,63,13,46,64,17,42,245
20,38,10,28,28,46,60,210
21,1,1,1,1,0,1,5
22,56,48,47,85,73,80,389
23,75,80,47,56,59,64,381
24,100,10,23,28,32,32,225
25,63,10,23,28,32,28,184
26,88,90,38,90,100,90,496
27,1,1,1,1,0,1,5
28,75,60,65,90,85,84,459
29,100,100,33,100,100,60,493
30,10,16,12,14,37,14,103
31,63,44,42,75,76,60,360
32,63,80,50,80,65,80,418
33,1,1,1,1,0,1,5
34,63,13,58,64,28,42,268
35,38,63,23,42,52,70,288
36,75,82,35,80,62,101,435
37,50,10,12,14,72,28,186
38,50,63,12,80,55,54,314
39,1,1,1,1,0,1,5
40,1,1,1,1,0,1,5
41,50,80,23,99,69,42,363
42,1,1,1,1,0,1,5
43,38,10,23,28,38,42,179
44,1,1,1,1,0,1,5
45,1,1,1,1,0,1,5
46,1,1,1,1,0,1,5
47,1,1,1,1,0,1,5
48,50,15,83,56,69,56,329
49,50,11,47,95,87,80,370
50,63,18,17,20,35,80,233
51,1,1,1,1,0,1,5
52,88,53,23,56,51,95,366
53,50,10,58,42,60,70,290
54,25,53,23,54,21,56,232
55,1,1,1,1,0,1,5
56,1,1,1,1,0,1,5
57,1,1,1,1,0,1,5
58,69,12,27,56,42,100,306
59,1,1,1,1,0,1,5
60,75,10,23,28,22,80,238
61,100,18,27,42,37,100,324
62,88,11,33,28,36,100,296
63,50,53,35,74,48,74,334
64,1,1,1,1,0,1,5
65,88,48,35,56,35,84,346
66,50,28,50,70,79,40,317
67,1,1,1,1,0,1,5
68,10,7,8,10,90,40,165
69,63,80,35,95,100,84,457
